Agency,Year,Complaint Type,Count
DOB,2017,BEST/SITE SAFETY,2178
DOB,2020,BOILERS,2138
DOB,2018,BEST/SITE SAFETY,2047
DOB,2017,BUILDING MARSHALS OFFICE,2047
DOB,2018,SUSTAINABILITY ENFORCEMENT,1979
DOB,2018,BUILDING MARSHALS OFFICE,1804
DOB,2020,ELECTRICAL,1734
DOB,2018,BOILERS,1630
HPD,2018,ELEVATOR,1566
DOB,2017,BOILERS,1537
DOB,2021,ELECTRICAL,1495
DOB,2019,BUILDING MARSHALS OFFICE,1288
HPD,2017,ELEVATOR,1274
HPD,2017,OUTSIDE BUILDING,1272
HPD,2021,ELEVATOR,1270
HPD,2020,ELEVATOR,1253
HPD,2019,HPD LITERATURE REQUEST,1226
DOB,2019,BEST/SITE SAFETY,1178
HPD,2018,OUTSIDE BUILDING,1065
HPD,2019,ELEVATOR,946
DOB,2019,INVESTIGATIONS AND DISCIPLINE (IAD),816
DOB,2019,SUSTAINABILITY ENFORCEMENT,749
DOB,2017,BOROUGH OFFICE,736
DOB,2018,EXECUTIVE INSPECTIONS,732
HPD,2021,OUTSIDE BUILDING,679
DOB,2021,COVID-19 NON-ESSENTIAL CONSTRUCTION,678
HPD,2019,OUTSIDE BUILDING,545
HPD,2020,OUTSIDE BUILDING,518
DOB,2018,MISCELLANEOUS CATEGORIES,475
DOB,2017,FACADES,423
DOB,2020,INVESTIGATIONS AND DISCIPLINE (IAD),417
DOB,2018,QUALITY OF LIFE,406
DOB,2018,FACADES,361
DOB,2021,INVESTIGATIONS AND DISCIPLINE (IAD),349
DOB,2021,BEST/SITE SAFETY,340
DOB,2017,QUALITY OF LIFE,326
DOB,2017,CRANES AND DERRICKS,319
DOB,2017,INVESTIGATIONS AND DISCIPLINE (IAD),292
DOB,2018,CRANES AND DERRICKS,284
DOB,2019,FACADES,279
DOB,2019,EXECUTIVE INSPECTIONS,272
DOB,2017,EXECUTIVE INSPECTIONS,255
DOB,2019,SPECIAL OPERATIONS,253
DOB,2017,SCAFFOLD SAFETY,251
DOB,2018,SCAFFOLD SAFETY,248
DOB,2018,INVESTIGATIONS AND DISCIPLINE (IAD),236
DOB,2020,BEST/SITE SAFETY,232
DOB,2019,SCAFFOLD SAFETY,198
DOB,2019,QUALITY OF LIFE,185
DOB,2019,CRANES AND DERRICKS,179
DOB,2020,SCAFFOLD SAFETY,142
DOB,2021,SCAFFOLD SAFETY,132
DOB,2020,CRANES AND DERRICKS,107
DOB,2018,SPECIAL NATURAL AREA DISTRICT (SNAD),106
DOB,2017,SPECIAL NATURAL AREA DISTRICT (SNAD),105
DOB,2019,SPECIAL NATURAL AREA DISTRICT (SNAD),97
DOB,2019,MISCELLANEOUS CATEGORIES,83
DOB,2021,CRANES AND DERRICKS,64
DOB,2020,SPECIAL NATURAL AREA DISTRICT (SNAD),42
DOB,2019,SINGLE OCCUPANCY BATHROOM,40
DOB,2021,SPECIAL NATURAL AREA DISTRICT (SNAD),32
DOB,2020,BOROUGH OFFICE,21
DOB,2021,BOROUGH OFFICE,17
DOB,2018,SPECIAL ENFORCEMENT,15
DOB,2021,DEPT OF INVESTIGATIONS,15
DOB,2018,SPECIAL OPERATIONS,15
DOB,2021,MISCELLANEOUS CATEGORIES,14
DOB,2020,DEPT OF INVESTIGATIONS,13
DOB,2020,BUILDING MARSHALS OFFICE,9
DOB,2018,INTERIOR DEMO,8
DOB,2019,DEPT OF INVESTIGATIONS,6
DOB,2017,INTERIOR DEMO,5
DOB,2017,FORENSIC ENGINEERING,5
DOB,2020,MISCELLANEOUS CATEGORIES,5
DOB,2019,FORENSIC ENGINEERING,5
DOB,2018,LOST PROPERTY,5
DOB,2018,DEPT OF INVESTIGATIONS,4
DOB,2017,STALLED SITES,4
DOB,2017,FORMS,4
HPD,2017,AGENCY,3
DOB,2021,EXECUTIVE INSPECTIONS,3
DOB,2018,STALLED SITES,2
HPD,2017,VACANT APARTMENT,2
DOB,2019,CONSTRUCTION,2
DOB,2018,MAINTENANCE OR FACILITY,2
DOB,2020,EXECUTIVE INSPECTIONS,2
DOB,2017,SPECIAL ENFORCEMENT,2
DOB,2020,FACADES,1
HPD,2019,MOLD,1
HPD,2018,AGENCY,1
DOB,2021,BUILDING MARSHALS OFFICE,1
DOB,2019,STALLED SITES,1
DOB,2021,FACADES,1
