Agency,Year,Complaint Type,Days to Close
DOB,2020,ELEVATOR,22.18165548098434
DOB,2020,EMERGENCY RESPONSE TEAM (ERT),5.094952251023193
DOB,2020,EXECUTIVE INSPECTIONS,15.5
DOB,2020,FACADES,26.0
DOB,2020,GENERAL CONSTRUCTION/PLUMBING,24.08843077616312
DOB,2020,INVESTIGATIONS AND DISCIPLINE (IAD),12.182254196642686
DOB,2020,MISCELLANEOUS CATEGORIES,106.2
DOB,2020,PLUMBING,43.78279207085618
DOB,2020,SCAFFOLD SAFETY,5.274647887323944
DOB,2020,SPECIAL NATURAL AREA DISTRICT (SNAD),35.857142857142854
DOB,2020,SPECIAL PROJECTS INSPECTION TEAM (SPIT),61.57532331352674
DOB,2021,BEST/SITE SAFETY,7.594117647058823
DOB,2021,BOILERS,3.7549691569568195
DOB,2021,BOROUGH OFFICE,10.529411764705882
DOB,2021,BUILDING MARSHALS OFFICE,2.0
DOB,2021,BUILDING/USE,41.12721584984359
DOB,2021,COVID-19 NON-ESSENTIAL CONSTRUCTION,1.733038348082596
DOB,2021,CRANES AND DERRICKS,1.734375
DOB,2021,DEPT OF INVESTIGATIONS,1.8
DOB,2021,ELECTRICAL,3.4816053511705687
DOB,2021,ELEVATOR,25.06641074856046
DOB,2021,EMERGENCY RESPONSE TEAM (ERT),4.655913978494624
DOB,2021,EXECUTIVE INSPECTIONS,43.0
DOB,2021,FACADES,4.0
DOB,2021,GENERAL CONSTRUCTION/PLUMBING,12.94792795232936
DOB,2021,INVESTIGATIONS AND DISCIPLINE (IAD),5.693409742120344
DOB,2021,MISCELLANEOUS CATEGORIES,0.0
DOB,2021,PLUMBING,21.57019945248338
DOB,2021,SCAFFOLD SAFETY,5.6893939393939394
DOB,2021,SPECIAL NATURAL AREA DISTRICT (SNAD),18.90625
DOB,2021,SPECIAL PROJECTS INSPECTION TEAM (SPIT),22.68305151395989
HPD,2017,AGENCY,17.333333333333332
HPD,2017,APPLIANCE,20.056091148115687
HPD,2017,DOOR/WINDOW,18.787478131184216
HPD,2017,ELECTRIC,17.13022246337493
HPD,2017,ELEVATOR,20.161036920659857
HPD,2017,FLOORING/STAIRS,19.017260204938687
HPD,2017,GENERAL,18.583500844255045
HPD,2017,HEAT/HOT WATER,3.4543265348773144
HPD,2017,HPD LITERATURE REQUEST,1.582129963898917
HPD,2017,OUTSIDE BUILDING,16.619273301737756
HPD,2017,PAINT/PLASTER,16.93079834521609
HPD,2017,PLUMBING,17.741449380331563
HPD,2017,SAFETY,17.655981416957026
HPD,2017,UNSANITARY CONDITION,21.250651981263452
HPD,2017,VACANT APARTMENT,
HPD,2017,WATER LEAK,18.909548209710678
HPD,2018,AGENCY,27.0
HPD,2018,APPLIANCE,19.943326740776104
HPD,2018,DOOR/WINDOW,17.419875940345783
HPD,2018,ELECTRIC,16.038898011311804
HPD,2018,ELEVATOR,18.84472843450479
HPD,2018,FLOORING/STAIRS,17.2456770895731
HPD,2018,GENERAL,19.011606082659824
HPD,2018,HEAT/HOT WATER,3.135073290888778
HPD,2018,HPD LITERATURE REQUEST,1.3446096654275093
HPD,2018,OUTSIDE BUILDING,16.137963843958136
HPD,2018,PAINT/PLASTER,15.490519846696719
HPD,2018,PLUMBING,16.486873328562282
HPD,2018,SAFETY,16.341435185185187
HPD,2018,UNSANITARY CONDITION,19.186961169335163
HPD,2018,WATER LEAK,17.242924830323986
HPD,2019,APPLIANCE,20.757250945775535
HPD,2019,DOOR/WINDOW,16.76623321253464
HPD,2019,ELECTRIC,15.411448672849376
HPD,2019,ELEVATOR,26.306553911205075
HPD,2019,FLOORING/STAIRS,17.17643610785463
HPD,2019,GENERAL,19.150489172254588
HPD,2019,HEAT/HOT WATER,2.2601610851244964
HPD,2019,HPD LITERATURE REQUEST,1.2626427406199021
HPD,2019,MOLD,184.0
HPD,2019,OUTSIDE BUILDING,15.264325323475045
HPD,2019,PAINT/PLASTER,15.38325790480819
HPD,2019,PLUMBING,15.865200059058024
HPD,2019,SAFETY,15.219403401170895
HPD,2019,UNSANITARY CONDITION,18.7724722921058
HPD,2019,WATER LEAK,17.91486335028882
HPD,2020,APPLIANCE,34.677099292332386
HPD,2020,DOOR/WINDOW,27.573134082582026
HPD,2020,ELECTRIC,23.7396859958744
HPD,2020,ELEVATOR,35.8688
HPD,2020,FLOORING/STAIRS,25.81536745223818
HPD,2020,GENERAL,28.776845264562027
HPD,2020,HEAT/HOT WATER,2.125132717443038
HPD,2020,OUTSIDE BUILDING,25.268482490272373
HPD,2020,PAINT/PLASTER,22.205767945055612
HPD,2020,PLUMBING,23.738563506019208
HPD,2020,SAFETY,22.347753185781354
HPD,2020,UNSANITARY CONDITION,26.906872252392034
HPD,2020,WATER LEAK,29.701410008294168
HPD,2021,APPLIANCE,21.43817745803357
HPD,2021,DOOR/WINDOW,18.5581116702612
HPD,2021,ELECTRIC,14.433024196360087
HPD,2021,ELEVATOR,25.612788632326822
HPD,2021,FLOORING/STAIRS,17.13233082706767
HPD,2021,GENERAL,19.358391031981537
HPD,2021,HEAT/HOT WATER,2.4095405033178916
HPD,2021,OUTSIDE BUILDING,18.9552
HPD,2021,PAINT/PLASTER,14.816428261811877
HPD,2021,PLUMBING,15.176774526900472
HPD,2021,SAFETY,14.728493495593789
HPD,2021,UNSANITARY CONDITION,17.863980133197877
HPD,2021,WATER LEAK,17.6298682284041
